ad-test             :  /-|\-|/-|\-|/-|\-|/-|\-|/-|\-|/-|\-|/-|\-|/-|\-|/-|\-|[32m08/02 13:40:48.785[0m: [[33mamf[0m] [1;36mTemp[0m: Location info List for AMF UE: imsi-999700000021309 (../src/amf/context.c:2428)
[32m08/02 13:40:48.785[0m: [[33mamf[0m] [1;36mTemp[0m: Location Info: ID=[846930886] TAC[000001] CellID[000004031] (../src/amf/context.c:2420)
[32m08/02 13:40:48.785[0m: [[33mamf[0m] [1;36mTemp[0m: Location Info: ID=[1681692777] TAC[000001] CellID[000004031] (../src/amf/context.c:2420)
[32m08/02 13:40:48.785[0m: [[33mamf[0m] [1;36mTemp[0m: End of Location info List for AMF UE: imsi-999700000021309 (../src/amf/context.c:2432)
/-|\-|/-|\-|/-|\-|/-|\-|/-|\-|[32m08/02 13:40:50.922[0m: [[33mpfcp[0m] [1;33mERROR[0m: No GTP Node Setup (../lib/pfcp/path.c:403)
[32m08/02 13:40:52.851[0m: [[33mamf[0m] [1;36mTemp[0m: Location info List for AMF UE: imsi-999700000021329 (../src/amf/context.c:2428)
[32m08/02 13:40:52.851[0m: [[33mamf[0m] [1;36mTemp[0m: Location Info: ID=[1681692777] TAC[000001] CellID[000004031] (../src/amf/context.c:2420)
[32m08/02 13:40:52.851[0m: [[33mamf[0m] [1;36mTemp[0m: Location Info: ID=[846930886] TAC[000001] CellID[000004031] (../src/amf/context.c:2420)
[32m08/02 13:40:52.851[0m: [[33mamf[0m] [1;36mTemp[0m: End of Location info List for AMF UE: imsi-999700000021329 (../src/amf/context.c:2432)
[32m08/02 13:40:54.787[0m: [[33mgmm[0m] [1;33mERROR[0m: Unknown event[AMF_EVENT_5GMM_TIMER] (../src/amf/gmm-sm.c:2296)
[32m08/02 13:40:58.855[0m: [[33mamf[0m] [1;36mTemp[0m: Location info List for AMF UE: imsi-999700000021329 (../src/amf/context.c:2428)
[32m08/02 13:40:58.855[0m: [[33mamf[0m] [1;36mTemp[0m: Location Info: ID=[1681692777] TAC[000001] CellID[000004031] (../src/amf/context.c:2420)
[32m08/02 13:40:58.855[0m: [[33mamf[0m] [1;36mTemp[0m: Location Info: ID=[846930886] TAC[000001] CellID[000004031] (../src/amf/context.c:2420)
[32m08/02 13:40:58.855[0m: [[33mamf[0m] [1;36mTemp[0m: End of Location info List for AMF UE: imsi-999700000021329 (../src/amf/context.c:2432)
[32m08/02 13:41:04.859[0m: [[33mamf[0m] [1;36mTemp[0m: Location info List for AMF UE: imsi-999700000021329 (../src/amf/context.c:2428)
[32m08/02 13:41:04.859[0m: [[33mamf[0m] [1;36mTemp[0m: Location Info: ID=[1681692777] TAC[000001] CellID[000004031] (../src/amf/context.c:2420)
[32m08/02 13:41:04.859[0m: [[33mamf[0m] [1;36mTemp[0m: Location Info: ID=[846930886] TAC[000001] CellID[000004031] (../src/amf/context.c:2420)
[32m08/02 13:41:04.859[0m: [[33mamf[0m] [1;36mTemp[0m: End of Location info List for AMF UE: imsi-999700000021329 (../src/amf/context.c:2432)
[32m08/02 13:41:10.863[0m: [[33mamf[0m] [1;36mTemp[0m: Location info List for AMF UE: imsi-999700000021329 (../src/amf/context.c:2428)
[32m08/02 13:41:10.863[0m: [[33mamf[0m] [1;36mTemp[0m: Location Info: ID=[1681692777] TAC[000001] CellID[000004031] (../src/amf/context.c:2420)
[32m08/02 13:41:10.863[0m: [[33mamf[0m] [1;36mTemp[0m: Location Info: ID=[846930886] TAC[000001] CellID[000004031] (../src/amf/context.c:2420)
[32m08/02 13:41:10.863[0m: [[33mamf[0m] [1;36mTemp[0m: End of Location info List for AMF UE: imsi-999700000021329 (../src/amf/context.c:2432)
[32m08/02 13:41:16.867[0m: [[33mamf[0m] [1;36mTemp[0m: Location info List for AMF UE: imsi-999700000021329 (../src/amf/context.c:2428)
[32m08/02 13:41:16.867[0m: [[33mamf[0m] [1;36mTemp[0m: Location Info: ID=[1681692777] TAC[000001] CellID[000004031] (../src/amf/context.c:2420)
[32m08/02 13:41:16.867[0m: [[33mamf[0m] [1;36mTemp[0m: Location Info: ID=[846930886] TAC[000001] CellID[000004031] (../src/amf/context.c:2420)
[32m08/02 13:41:16.867[0m: [[33mamf[0m] [1;36mTemp[0m: End of Location info List for AMF UE: imsi-999700000021329 (../src/amf/context.c:2432)
/[32m08/02 13:41:20.922[0m: [[33mamf[0m] [1;33mERROR[0m: NG context has already been removed (../src/amf/ngap-handler.c:1651)
-SUCCESS
All tests passed.
